,movie,year,genre,cast
23,The Departed,2006,"Crime, Drama, Thriller","Leonardo DiCaprio, Matt Damon, Jack Nicholson, Mark Wahlberg, "
24,The Prestige,2006,"Drama, Mystery, Sci-Fi","Christian Bale, Hugh Jackman, Scarlett Johansson, Michael Caine, "
25,Star Wars: Episode V - The Empire Strikes Back,1980,"Action, Adventure, Fantasy","Mark Hamill, Harrison Ford, Carrie Fisher, Billy Dee Williams, "
26,Avatar,2009,"Action, Adventure, Fantasy","Sam Worthington, Zoe Saldana, Sigourney Weaver, Michelle Rodriguez, "
27,Memento,2000,"Mystery, Thriller","Guy Pearce, Carrie-Anne Moss, Joe Pantoliano, Mark Boone Junior, "
28,The Wolf of Wall Street,2013,"Biography, Comedy, Crime","Leonardo DiCaprio, Jonah Hill, Margot Robbie, Matthew McConaughey, "
29,American Beauty,1999,Drama,"Kevin Spacey, Annette Bening, Thora Birch, Wes Bentley, "
30,Shutter Island,2010,"Mystery, Thriller","Leonardo DiCaprio, Emily Mortimer, Mark Ruffalo, Ben Kingsley, "
31,The Green Mile,1999,"Crime, Drama, Fantasy","Tom Hanks, Michael Clarke Duncan, David Morse, Bonnie Hunt, "
32,The Godfather: Part II,1974,"Crime, Drama","Al Pacino, Robert De Niro, Robert Duvall, Diane Keaton, "
33,Pirates of the Caribbean: The Curse of the Black Pearl,2003,"Action, Adventure, Fantasy","Johnny Depp, Geoffrey Rush, Orlando Bloom, Keira Knightley, "
34,V for Vendetta,2005,"Action, Drama, Sci-Fi","Hugo Weaving, Natalie Portman, Rupert Graves, Stephen Rea, "
35,American History X,1998,"Crime, Drama","Edward Norton, Edward Furlong, Beverly D'Angelo, Jennifer Lien, "
36,Titanic,1997,"Drama, Romance","Leonardo DiCaprio, Kate Winslet, Billy Zane, Kathy Bates, "
37,Back to the Future,1985,"Adventure, Comedy, Sci-Fi","Michael J. Fox, Christopher Lloyd, Lea Thompson, Crispin Glover, "
38,Léon,1994,"Crime, Drama, Thriller","Jean Reno, Gary Oldman, Natalie Portman, Danny Aiello, "
39,Guardians of the Galaxy,2014,"Action, Adventure, Sci-Fi","Chris Pratt, Vin Diesel, Bradley Cooper, Zoe Saldana, "
40,The Usual Suspects,1995,"Crime, Mystery, Thriller","Kevin Spacey, Gabriel Byrne, Chazz Palminteri, Stephen Baldwin, "
41,Terminator 2: Judgment Day,1991,"Action, Sci-Fi","Arnold Schwarzenegger, Linda Hamilton, Edward Furlong, Robert Patrick, "
42,Kill Bill: Vol. 1,2003,"Action, Crime, Thriller","Uma Thurman, David Carradine, Daryl Hannah, Michael Madsen, "
43,WALL·E,2008,"Animation, Adventure, Family","Ben Burtt, Elissa Knight, Jeff Garlin, Fred Willard, "
44,Goodfellas,1990,"Crime, Drama","Robert De Niro, Ray Liotta, Joe Pesci, Lorraine Bracco, "
45,Braveheart,1995,"Biography, Drama, History","Mel Gibson, Sophie Marceau, Patrick McGoohan, Angus Macfadyen, "
46,Finding Nemo,2003,"Animation, Adventure, Comedy","Lee Unkrich, Albert Brooks, Ellen DeGeneres, Alexander Gould, "
47,Star Wars: Episode VI - Return of the Jedi,1983,"Action, Adventure, Fantasy","Mark Hamill, Harrison Ford, Carrie Fisher, Billy Dee Williams, "
48,The Sixth Sense,1999,"Drama, Mystery, Thriller","Bruce Willis, Haley Joel Osment, Toni Collette, Olivia Williams, "
49,Iron Man,2008,"Action, Adventure, Sci-Fi","Robert Downey Jr., Gwyneth Paltrow, Terrence Howard, Jeff Bridges, "
